Tothello
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app/Info.plist othello/Resources/Info.plist
cProcessPCH /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch.gch othello/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gcqndwcrjdxpwzclqzswwotuaeck/Prefix.pch.gch othello/Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/glu.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/base64.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ccUtils.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAtlasNode.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTMXTiledMap.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAction.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionCamera.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionEase.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionGrid.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionGrid3D.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionInstant.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionInterval.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionManager.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionProgressTimer.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionTiledGrid.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionTween.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAnimation.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAnimationCache.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCBlockSupport.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCCamera.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCConfiguration.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCDirector.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCGrabber.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCGrid.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
